Re,Phi,Theta,Nu,PressureDrop,PEC
1000,0,0,12.5609054704975,4.5835712228284,1
1000,0,30,13.5029733807848,4.5835712228284,1.075
1000,0,45,13.9740073359284,4.5835712228284,1.1125
1000,0,60,14.4450412910721,4.5835712228284,1.15
1000,0,90,15.3871092013594,4.5835712228284,1.225
1000,0.01,0,12.3940588521847,4.46442590446369,1.01305021128647
1000,0.01,30,13.3236132660986,4.46442590446369,1.08902897713296
1000,0.01,45,13.7883904730555,4.46442590446369,1.1270183600562
1000,0.01,60,14.2531676800125,4.46442590446369,1.16500774297944
1000,0.01,90,15.1827220939263,4.46442590446369,1.24098650882593
1000,0.02,0,12.2540179330966,4.37437625101501,1.02222244690838
1000,0.02,30,13.1730692780788,4.37437625101501,1.09888913042651
1000,0.02,45,13.63259495057,4.37437625101501,1.13722247218557
1000,0.02,60,14.0921206230611,4.37437625101501,1.17555581394464
1000,0.02,90,15.0111719680433,4.37437625101501,1.25222249746276
1000,0.03,0,12.1365246220097,4.30869132170706,1.02785533924675
1000,0.03,30,13.0467639686605,4.30869132170706,1.10494448969026
1000,0.03,45,13.5018836419858,4.30869132170706,1.14348906491201
1000,0.03,60,13.9570033153112,4.30869132170706,1.18203364013377
1000,0.03,90,14.8672426619619,4.30869132170706,1.25912279057727
1000,0.04,0,12.0382375376546,4.26385287135643,1.03025263724198
1000,0.04,30,12.9411053529787,4.26385287135643,1.10752158503513
1000,0.04,45,13.3925392606407,4.26385287135643,1.1461560589317
1000,0.04,60,13.8439731683028,4.26385287135643,1.18479053282828
1000,0.04,90,14.7468409836269,4.26385287135643,1.26205948062143
1000,0.05,0,11.9564956693773,4.23721650992213,1.02968951846753
1000,0.05,30,12.8532328445806,4.23721650992213,1.1069162323526
1000,0.05,45,13.3016014321823,4.23721650992213,1.14552958929513
1000,0.05,60,13.7499700197839,4.23721650992213,1.18414294623766
1000,0.05,90,14.6467071949872,4.23721650992213,1.26136966012273
1500,0,0,17.3737654645798,9.31887931643138,1
1500,0,30,18.6767978744232,9.31887931643138,1.075
1500,0,45,19.328314079345,9.31887931643138,1.1125
1500,0,60,19.9798302842667,9.31887931643138,1.15
1500,0,90,21.2828626941102,9.31887931643138,1.225
1500,0.01,0,17.1429895844545,9.07664443254244,1.01305021128647
1500,0.01,30,18.4287138032886,9.07664443254244,1.08902897713296
1500,0.01,45,19.0715759127057,9.07664443254244,1.1270183600562
1500,0.01,60,19.7144380221227,9.07664443254244,1.16500774297944
1500,0.01,90,21.0001622409568,9.07664443254244,1.24098650882593
1500,0.02,0,16.949290325321,8.89356407616109,1.02222244690838
1500,0.02,30,18.2204870997201,8.89356407616109,1.09888913042651
1500,0.02,45,18.8560854869196,8.89356407616109,1.13722247218557
1500,0.02,60,19.4916838741192,8.89356407616109,1.17555581394464
1500,0.02,90,20.7628806485182,8.89356407616109,1.25222249746276
1500,0.03,0,16.7867780577719,8.76001975026942,1.02785533924675
1500,0.03,30,18.0457864121048,8.76001975026942,1.10494448969026
1500,0.03,45,18.6752905892713,8.76001975026942,1.14348906491201
1500,0.03,60,19.3047947664377,8.76001975026942,1.18203364013377
1500,0.03,90,20.5638031207706,8.76001975026942,1.25912279057727
1500,0.04,0,16.6508311106514,8.66885849472434,1.03025263724198
1500,0.04,30,17.8996434439503,8.66885849472434,1.10752158503513
1500,0.04,45,18.5240496105997,8.66885849472434,1.1461560589317
1500,0.04,60,19.1484557772491,8.66885849472434,1.18479053282828
1500,0.04,90,20.397268110548,8.66885849472434,1.26205948062143
1500,0.05,0,16.5377688754948,8.61470398821228,1.02968951846753
1500,0.05,30,17.7781015411569,8.61470398821228,1.1069162323526
1500,0.05,45,18.3982678739879,8.61470398821228,1.14552958929513
1500,0.05,60,19.018434206819,8.61470398821228,1.18414294623766
1500,0.05,90,20.2587668724811,8.61470398821228,1.26136966012273
2000,0,0,21.8698066657019,15.4172344413459,1
2000,0,30,23.5100421656295,15.4172344413459,1.075
2000,0,45,24.3301599155934,15.4172344413459,1.1125
2000,0,60,25.1502776655572,15.4172344413459,1.15
2000,0,90,26.7905131654848,15.4172344413459,1.225
2000,0.01,0,21.5793098305895,15.0164789569174,1.01305021128647
2000,0.01,30,23.1977580678837,15.0164789569174,1.08902897713296
2000,0.01,45,24.0069821865308,15.0164789569174,1.1270183600562
2000,0.01,60,24.8162063051779,15.0164789569174,1.16500774297944
2000,0.01,90,26.4346545424721,15.0164789569174,1.24098650882593
2000,0.02,0,21.3354844285961,14.713589233798,1.02222244690838
2000,0.02,30,22.9356457607408,14.713589233798,1.09888913042651
2000,0.02,45,23.7357264268132,14.713589233798,1.13722247218557
2000,0.02,60,24.5358070928855,14.713589233798,1.17555581394464
